Period,Accounts,Category,Subcategory,Note,IDR,Income/Expense,Description,Amount,Currency,Accounts
08/02/2026,BCA,☕️ Coffee ,,Tanpanama,46200,Exp.,,46200,IDR,46200
08/02/2026,BCA,🍜 Food,,WM Family - Chicken Salted Egg + 2Eggs,34000,Exp.,,34000,IDR,34000
07/02/2026,BCA,🛵 Motorbikes ,,Petroleum,35000,Exp.,,35000,IDR,35000
07/02/2026,BCA,🍜 Food,,Sandwich Mr.Franco,41500,Exp.,,41500,IDR,41500
05/02/2026,BCA,🍜 Food,,Rujak,35000,Exp.,,35000,IDR,35000
04/02/2026,BCA,🏡 Rent,,,1802500,Exp.,,1802500,IDR,1802500
04/02/2026,BCA,🏡 Parents ,,,2002500,Exp.,,2002500,IDR,2002500
04/02/2026,BCA,🪑 Household,,Vacuum Cleaner,2000000,Exp.,,2000000,IDR,2000000
04/02/2026,BCA,💳 Credit,,Shopee Pay Later,1576510,Exp.,,1576510,IDR,1576510
04/02/2026,BCA,👬🏻 Social Life,,Concert - Hindia,456100,Exp.,,456100,IDR,456100
03/02/2026,BCA,💳 Credit,,BCA - Credit Card,870472,Exp.,,870472,IDR,870472
03/02/2026,Cash,BCA,,,100000,Transfer-In,,100000,IDR,100000
03/02/2026,BCA,Cash,,,100000,Transfer-Out,,100000,IDR,100000
03/02/2026,BCA,🍜 Food,,Indomaret - Roti Polo,12000,Exp.,,12000,IDR,12000
02/02/2026,BCA,☕️ Coffee ,,Local Sari - Mojito,47250,Exp.,,47250,IDR,47250
01/02/2026,BCA,🎁 Gift,,MR. DIY - Keychain,26000,Exp.,,26000,IDR,26000
01/02/2026,BCA,🍜 Food,,Tahu Krispi,10000,Exp.,,10000,IDR,10000
01/02/2026,BCA,🚖 Transport,,Top-up Flash,50000,Exp.,,50000,IDR,50000
01/02/2026,BNI,BCA,,,52500,Transfer-In,,52500,IDR,52500
01/02/2026,BCA,BNI,,,52500,Transfer-Out,,52500,IDR,52500
01/02/2026,BCA,🍜 Food,,Borito,60000,Exp.,,60000,IDR,60000
